,L1PA6,L1P3,L1MC4,L1MCc,X1_LINE,L1M2a1,CR1-3_Croc,X7A_LINE,L1MEa,L1PA14,CR1-13_AMi,L2c,L1MA5A,X7B_LINE,MARE6,X24_LINE,L1MA5,L1PBb,L2-2_Mam,L1PA10,L1ME3,L1MC5,L1ME3A,L1M2b,X6A_LINE,L1M4a1,L3,L1ME3G,L1PB1,L1ME4b,L1MC4a,L1MEb,X6B_LINE,L1MB8,L1MC,L1MC1,X9_LINE,L1ME5,L2-1_Crp,MamRTE2,L1ME4a,L1P4e,L1PA5,L1P4c,L1PA4,UCON49,CR1-8_Crp,AmnL2-1,L1PA15-16,X8_LINE,HAL1b,L1MEg2,X2_LINE,L1P1,L1PBa1,L1PA13,L1HS,L1MD1,L2d,L1M3f,X7C_LINE,L1M3d,L1P4,L1M3e,MamRTE1,L1M3b,L1M3c,X15_LINE,L1M4,L1PREC2,CR1-12_AMi,L1MEi,L2d2,L3b,L1MB7,L1ME3B,L1ME1,L1MEg,L1PA7,L1MEd,L1M2a,L1MCb,L1PA3,UCON86,L1M6B,L1M4c,L1MB1,X17_LINE,L4_A_Mam,L1ME3E,L1P,L1MB2,L1ME2,L1MA4,CR1-1_Amn,L1MA3,L1P4a,L1MD2,L1PA12,L1PA8A,L1M4a2,L1M1,L1ME4c,CR1-16_AMi,L1MB5,L1PA15,CR1-L3B_Croc,HAL1,Plat_L3,L1M6,X13_LINE,L1PA11,L2,L1MA10,X21_LINE,L4_B_Mam,L1MEj,L1P4d,L1PA16,L1MEc,L1MA2,L1PA8,L1M3de,L1ME3C,L1MA1,L1PB3,CR1-L3A_Croc,HAL1ME,L1P5,L1MC3,L1PB4,L2-3_Crp,L1M4b,L1MA6,L1M2,L1M3,L1ME3F,L2a,L1MA7,Penelope1_Vert,L2-1_AMi,L1MB3,HAL1M8,L1MA4A,L1ME2z,L1P3b,CR1-11_Crp,L1ME3Cz,L1M3a,L1MC5a,X12_LINE,L1MB4,L1PB2,L1P4b,L2-3_AMi,L1MD3,L1MEf,L1MDb,L1PA2,L1PA17,L1M,L1P2,L1MD,CR1_Mam,L4_C_Mam,L1MDa,Mam_R4,L1MEh,L1MCa,X20_LINE,L1MA8,L1M5,L1MC2,L5,L1PBa,L1M7,L1ME3D,L1MA9,X7D_LINE,L1PB,L1M8,L1M2c,L1MEg1,X5B_LINE,L2b
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4833010547435595e-05,0.0,0.0,0.0,0.0,0.0002138122728244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.12422465799983e-05,0.0,0.0001458257382427,0.0,0.0,0.0,0.0011363636363636,0.0,0.0001135847342117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.390779363336992e-05,0.0,0.0,0.0,0.0,0.0,4.105090311986864e-05,0.0,6.123886218194065e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001553277415346,0.0,0.0,0.0002103491796381,0.0,0.0,0.0,0.0,0.0,0.0003103020273065,0.0,0.0001741401828471,0.0,0.0,0.0004387889425186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002316423442205,1.66761164659974e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.088799552185639e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001742767514813,0.0,0.0,0.0,5.058680696074464e-05,0.0002186987424822,0.0,0.0,5.2988554472234e-05,0.0,0.0004662729250854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001748863238894,0.0,0.0024813895781637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.416799932665601e-05,3.4338890510447604e-05,0.0,0.0,0.0004284490145672,0.0002862868594331,0.0,5.7415169087672966e-05,0.0,0.0,0.0005367686527106,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.876621476640983e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8249385575863725e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001224777243638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001034340091021,0.0,8.7070091423596e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002316423442205,3.33522329319948e-05,0.0,0.0,0.0,0.0,0.0,0.0001348435814455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2483025315886504e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0909090909090909,0.0,7.773027594247959e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7169445255223802e-05,0.0,0.0,0.0,0.0002862868594331,0.0,5.7415169087672966e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.9834418974690468e-05
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4833010547435595e-05,0.0,0.0,0.0,0.0,0.0002138122728244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.12422465799983e-05,0.0,0.0001458257382427,0.0,0.0,0.0,0.0011363636363636,0.0,0.0001135847342117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.390779363336992e-05,0.0,0.0,0.0,0.0,0.0,4.105090311986864e-05,0.0,6.123886218194065e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001553277415346,0.0,0.0,0.0002103491796381,0.0,0.0,0.0,0.0,0.0,0.0003103020273065,0.0,0.0001741401828471,0.0,0.0,0.0004387889425186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002316423442205,1.66761164659974e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.088799552185639e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001742767514813,0.0,0.0,0.0,5.058680696074464e-05,0.0002186987424822,0.0,0.0,5.2988554472234e-05,0.0,0.0004662729250854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001748863238894,0.0,0.0024813895781637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.416799932665601e-05,3.4338890510447604e-05,0.0,0.0,0.0004284490145672,0.0002862868594331,0.0,5.7415169087672966e-05,0.0,0.0,0.0005367686527106,0.0,0.0,0.0,0.0
13,0.0,0.0,7.525586995785671e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0099009900990099,2.7866408437948475e-05,0.0,0.0,0.0,0.0,0.0002138122728244,0.0,0.0,0.0001320480654958,0.0001021346134204,0.0,0.0,0.0,0.0,0.0,0.0001062112328999,0.0,0.0,0.0,0.0,0.0,0.0011363636363636,5.717226001943857e-05,0.0,7.342683016374182e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019157088122605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015384615384615,0.0,0.0,0.0,0.0,0.0,0.0001831501831501,0.0,0.0,0.0,0.0,3.061943109097033e-05,0.0,0.0,8.828073273008166e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001019679820536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001713796058269,0.0,0.0002316423442205,0.0,0.0,0.0,0.0,0.0004120313143798,0.0,6.742179072276159e-05,0.0001017759910437,0.0,0.0,0.0,0.0,0.0002247696111485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001124151265794,0.0,0.0,0.0,0.0,0.0,0.0004662729250854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.773027594247959e-05,0.0,0.0,0.0004012036108324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001247038284075,0.0,0.0,1.7169445255223802e-05,0.0005937360843105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.977922529958729e-05
14,0.0022232809274257,0.0002705627705627,3.762793497892836e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7866408437948475e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002640961309916,0.0,0.0,0.0,0.0,0.0,0.0,4.24844931599966e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.342683016374182e-05,0.0,0.0,0.0,0.0,2.8249385575863725e-05,0.0,0.0015140045420136,0.0,0.0007878978884336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011597564511452,0.0,0.0,0.001159420289855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.123886218194065e-05,6.382842918235782e-05,0.0013908205841446,0.0001765614654601,0.0,0.0,0.0006139812297166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003482803656943,0.0,0.0,0.0,9.762764814995606e-05,0.0,0.0,0.0,0.0001139211665527,0.0,4.157658406785298e-05,0.0,0.0,0.0,0.0,8.3380582329987e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0001017759910437,0.0001276161306789,0.0004628558204119,0.0,0.0,0.0,0.0,0.0,0.0001095530236634,0.0,7.099751508697196e-05,0.0,0.0,0.0,0.0,9.898050084133426e-05,0.0,0.0,4.496605063177301e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000133120340788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007617596648257,0.0002006018054162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001247038284075,0.0,0.0,5.150833576567141e-05,0.0,0.0,0.0004284490145672,0.0,0.0,0.0,0.0,0.0,0.0010735373054213,0.0,0.0,0.0,4.972403162448411e-05
15,0.0,0.0,0.0001505117399157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.179961265692271e-05,0.00027808676307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000180777342573,0.0,0.0,0.0,2.12422465799983e-05,0.0,7.291286912139993e-05,4.294794708812919e-05,0.0,0.0,0.0,5.717226001943857e-05,0.0,7.342683016374182e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.87897888433659e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004887585532746,0.0,0.0,0.0,0.0,0.0,0.0,0.0001180776951233,0.0,0.0001831501831501,0.0,0.0,0.0004105090311986,0.0,6.123886218194065e-05,6.382842918235782e-05,0.0002196032501281,4.414036636504083e-05,0.0,0.0,0.0001754232084904,0.0,0.0015060240963855,0.0,0.0,0.0,0.0001490979573579,0.0,0.0,0.0,0.0,8.689607229753215e-05,0.0,0.0001034340091021,0.0,0.0,0.0,0.0,0.0,0.0,0.0001106684373616,0.0,0.0,0.0,0.0,4.157658406785298e-05,0.0,0.0,0.0,0.0,1.66761164659974e-05,0.0,0.0,0.0,0.0,0.0,6.742179072276159e-05,5.088799552185639e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001419950301739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.993210126354602e-05,0.0,0.0,0.0,0.0001059771089444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001095350238238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002081165452653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.867778102089521e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001093928695738
16,0.0,0.0,0.0001128838049367,0.0,0.0,0.0,0.0,0.0,0.0,0.0003122073056509,0.0,4.179961265692271e-05,0.0,0.0,0.0,0.0,0.0002138122728244,0.0,0.0,0.0,0.0001021346134204,0.0001218694777892,0.0,0.0,0.0,0.0,2.12422465799983e-05,0.0,0.0,4.294794708812919e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.87897888433659e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005295488244016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.781558726673985e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000146402166752,4.414036636504083e-05,0.0,0.0008421052631578,0.0,0.0,0.0,0.0002697599136768,0.0001553277415346,0.0,0.0,0.0,0.0,0.0,0.0002209456473707,0.0,0.0,0.0,0.0015552099533437,0.0,0.0,0.0,0.0,0.0,0.0001106684373616,0.0,0.0002834734952281,0.0001139211665527,0.0,4.157658406785298e-05,0.0,0.0,0.0,0.0,3.33522329319948e-05,0.0,0.0,0.0,0.0,0.0062111801242236,0.000269687162891,0.0001017759910437,0.0002552322613578,0.0001157139551029,0.0,0.0,0.0002247696111485,0.000265886732252,0.0,0.0001095530236634,0.0,0.0002839900603478,0.0,0.0,0.0,0.0,9.898050084133426e-05,0.0,0.0,3.372453797382976e-05,0.0,0.0,0.0,5.2988554472234e-05,0.0,0.0004662729250854,0.0,0.0,0.0,0.0,0.0,0.0001095350238238,0.0,0.0,0.0,0.0,0.0,0.0001748863238894,0.0001554605518849,0.0,0.0,0.0002006018054162,0.0,0.0,0.0,0.0,0.0,0.0001291989664082,0.0,0.0,0.0001247038284075,0.0,0.0,8.584722627611902e-05,0.0,0.0,0.0004284490145672,0.0,0.0,0.0,0.0,0.0005408328826392,0.0,0.0,0.0,0.0,4.972403162448411e-05
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3933204218974238e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000120518228382,0.0,0.0,0.0,0.0,0.0,0.0,4.294794708812919e-05,9.075233687267448e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002118195297606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.390779363336992e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000146402166752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005230125523012,0.0,0.0,0.0,0.0,0.0,9.44911650760654e-05,0.0,0.0,0.0,0.0,0.0001713796058269,0.0,0.0002316423442205,1.66761164659974e-05,0.0,0.0,0.0,0.0,0.0,6.742179072276159e-05,0.0001017759910437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001742767514813,9.898050084133426e-05,0.0001355748373101,0.0,1.686226898691488e-05,0.0,0.0,0.0,5.2988554472234e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001029548028415,0.0003340013360053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000593471810089,0.0001952362358453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9889612649793644e-05
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.876621476640983e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8249385575863725e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001224777243638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001034340091021,0.0,8.7070091423596e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002316423442205,3.33522329319948e-05,0.0,0.0,0.0,0.0,0.0,0.0001348435814455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2483025315886504e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0909090909090909,0.0,7.773027594247959e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7169445255223802e-05,0.0,0.0,0.0,0.0002862868594331,0.0,5.7415169087672966e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.9834418974690468e-05
19,0.0,0.0,7.525586995785671e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.269941898538407e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002042692268409,0.0,0.000120518228382,0.0,0.0,0.0,0.0,5.757052389176742e-05,7.291286912139993e-05,4.294794708812919e-05,9.075233687267448e-05,0.0,0.0,5.717226001943857e-05,0.0,0.0,0.0,0.0002996703626011,0.0,0.0,2.8249385575863725e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001059097648803,0.0,0.0001395089285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001831501831501,0.0,9.810654370646524e-05,0.0001642036124794,0.0001125745806596,9.1858293272911e-05,6.382842918235782e-05,0.0,4.414036636504083e-05,0.0,0.0008421052631578,0.0,0.0,0.0015060240963855,0.0,0.0,0.0,0.0002981959147159,0.0,0.0,0.0,0.0004418912947414,0.0,0.0,0.0001034340091021,0.0,0.0,0.0,0.0,0.0,9.762764814995606e-05,0.0,0.0,9.44911650760654e-05,0.0001139211665527,0.0,8.315316813570597e-05,0.0,0.0,0.0,0.0,1.66761164659974e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.088799552185639e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003485535029627,0.0,0.0,0.0004171011470281,2.810378164485813e-05,0.0003280481137233,0.0,0.0,5.2988554472234e-05,0.0,0.0001554243083618,0.000133120340788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001291989664082,0.0,0.0,0.0001247038284075,0.0,0.0,1.7169445255223802e-05,0.0001484340210776,0.0,0.0,0.0,0.0,5.7415169087672966e-05,0.0,0.0,0.0,0.0,0.0,0.0,3.977922529958729e-05
20,0.0,0.0,7.525586995785671e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0003122073056509,0.0,2.7866408437948475e-05,0.0,0.0,0.0,0.0,0.0002138122728244,0.0,0.0,0.0001320480654958,0.0,0.0,6.025911419102139e-05,0.0,0.0,0.0,2.12422465799983e-05,0.0001151410477835,0.0,0.0,0.0,0.0,0.0,0.0001715167800583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001059097648803,0.0,0.0001395089285714,0.0,0.0,0.0016077170418006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001180776951233,0.0,0.0001831501831501,0.0,0.0,0.0002052545155993,0.0,6.123886218194065e-05,6.382842918235782e-05,0.0,4.414036636504083e-05,0.0,0.0,0.0,0.0,0.0015060240963855,0.0,0.0,0.0,0.0001490979573579,0.0,0.0,0.0001019679820536,0.0002945941964943,0.0,0.0,0.0001034340091021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002278423331054,0.0,4.157658406785298e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.088799552185639e-05,0.0,0.0001157139551029,0.0,0.0,0.0002247696111485,0.0010635469290082,0.0,0.0,0.0,0.0,0.0,0.0,0.0002119093028183,0.0,0.0,0.0,0.0004171011470281,7.869058860560277e-05,0.0001093493712411,0.0,0.0,0.0001589656634167,0.0,0.0003108486167236,0.000133120340788,0.0,0.0,0.0,0.0,5.476751191193384e-05,0.0,0.0,0.0003340013360053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9834418974690468e-05
21,0.0,0.0,0.0001128838049367,0.0,0.0,0.0,0.0,0.0,0.0,0.0003122073056509,0.0,4.179961265692271e-05,0.0,0.0,0.0,0.0,0.0002138122728244,0.0,0.0,0.0,0.0001021346134204,0.0001218694777892,0.0,0.0,0.0,0.0,2.12422465799983e-05,0.0,0.0,4.294794708812919e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.87897888433659e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005295488244016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.781558726673985e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000146402166752,4.414036636504083e-05,0.0,0.0008421052631578,0.0,0.0,0.0,0.0002697599136768,0.0001553277415346,0.0,0.0,0.0,0.0,0.0,0.0002209456473707,0.0,0.0,0.0,0.0015552099533437,0.0,0.0,0.0,0.0,0.0,0.0001106684373616,0.0,0.0002834734952281,0.0001139211665527,0.0,4.157658406785298e-05,0.0,0.0,0.0,0.0,3.33522329319948e-05,0.0,0.0,0.0,0.0,0.0062111801242236,0.000269687162891,0.0001017759910437,0.0002552322613578,0.0001157139551029,0.0,0.0,0.0002247696111485,0.000265886732252,0.0,0.0001095530236634,0.0,0.0002839900603478,0.0,0.0,0.0,0.0,9.898050084133426e-05,0.0,0.0,3.372453797382976e-05,0.0,0.0,0.0,5.2988554472234e-05,0.0,0.0004662729250854,0.0,0.0,0.0,0.0,0.0,0.0001095350238238,0.0,0.0,0.0,0.0,0.0,0.0001748863238894,0.0001554605518849,0.0,0.0,0.0002006018054162,0.0,0.0,0.0,0.0,0.0,0.0001291989664082,0.0,0.0,0.0001247038284075,0.0,0.0,8.584722627611902e-05,0.0,0.0,0.0004284490145672,0.0,0.0,0.0,0.0,0.0005408328826392,0.0,0.0,0.0,0.0,4.972403162448411e-05
22,0.0,0.0,7.525586995785671e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0003122073056509,0.0,2.7866408437948475e-05,0.0,0.0,0.0,0.0,0.0002138122728244,0.0,0.0,0.0001320480654958,0.0,0.0,6.025911419102139e-05,0.0,0.0,0.0,2.12422465799983e-05,0.0001151410477835,0.0,0.0,0.0,0.0,0.0,0.0001715167800583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001059097648803,0.0,0.0001395089285714,0.0,0.0,0.0016077170418006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001180776951233,0.0,0.0001831501831501,0.0,0.0,0.0002052545155993,0.0,6.123886218194065e-05,6.382842918235782e-05,0.0,4.414036636504083e-05,0.0,0.0,0.0,0.0,0.0015060240963855,0.0,0.0,0.0,0.0001490979573579,0.0,0.0,0.0001019679820536,0.0002945941964943,0.0,0.0,0.0001034340091021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002278423331054,0.0,4.157658406785298e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.088799552185639e-05,0.0,0.0001157139551029,0.0,0.0,0.0002247696111485,0.0010635469290082,0.0,0.0,0.0,0.0,0.0,0.0,0.0002119093028183,0.0,0.0,0.0,0.0004171011470281,7.869058860560277e-05,0.0001093493712411,0.0,0.0,0.0001589656634167,0.0,0.0003108486167236,0.000133120340788,0.0,0.0,0.0,0.0,5.476751191193384e-05,0.0,0.0,0.0003340013360053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9834418974690468e-05
